

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0006                     _PORTB	set	6
   218  0001                     _TMR0	set	1
   219  0007                     _PORTC	set	7
   220  0008                     _PORTD	set	8
   221  000B                     _INTCONbits	set	11
   222  0005                     _PORTA	set	5
   223  001E                     _ADRESH	set	30
   224  001F                     _ADCON0bits	set	31
   225  000C                     _PIR1bits	set	12
   226  008C                     _PIE1bits	set	140
   227  009F                     _ADCON1bits	set	159
   228  0081                     _OPTION_REGbits	set	129
   229  008F                     _OSCCONbits	set	143
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0086                     _TRISB	set	134
   233  0085                     _TRISA	set	133
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  0011                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0011                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   245                           
   246                           ; Clear objects allocated to BANK0
   247  0012  1283               	bcf	3,5	;RP0=0, select bank0
   248  0013  1303               	bcf	3,6	;RP1=0, select bank0
   249  0014  01B8               	clrf	__pbssBANK0& (0+127)
   250  0015  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   251  0016  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   252  0017  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   253  0018  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   254  0019  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   255  001A  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   256  001B  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   257  001C  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   258  001D                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001D                     __end_of__initialization:
   262  001D  0183               	clrf	3
   263  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0078                     __pbssCOMMON:
   267  0078                     _estado:
   268  0078                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271  0038                     __pbssBANK0:
   272  0038                     _map_aux:
   273  0038                     	ds	2
   274  003A                     _uni_d:
   275  003A                     	ds	1
   276  003B                     _dec_d:
   277  003B                     	ds	1
   278  003C                     _cen_d:
   279  003C                     	ds	1
   280  003D                     _num:
   281  003D                     	ds	1
   282  003E                     _uni:
   283  003E                     	ds	1
   284  003F                     _dec:
   285  003F                     	ds	1
   286  0040                     _cen:
   287  0040                     	ds	1
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_config_io:
   292  0070                     ?_config_reloj:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_config_tmr0:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_config_adc:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_config_int:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_tabla:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_isr:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318  0070                     	ds	5
   319  0075                     ??_config_io:
   320  0075                     ??_config_reloj:	
   321                           ; 1 bytes @ 0x5
   322                           
   323  0075                     ??_config_tmr0:	
   324                           ; 1 bytes @ 0x5
   325                           
   326  0075                     ??_config_adc:	
   327                           ; 1 bytes @ 0x5
   328                           
   329  0075                     ??_config_int:	
   330                           ; 1 bytes @ 0x5
   331                           
   332  0075                     ??_tabla:	
   333                           ; 1 bytes @ 0x5
   334                           
   335  0075                     ??___wmul:	
   336                           ; 1 bytes @ 0x5
   337                           
   338  0075                     ??___awmod:	
   339                           ; 1 bytes @ 0x5
   340                           
   341  0075                     ??___lwdiv:	
   342                           ; 1 bytes @ 0x5
   343                           
   344  0075                     ??___lwmod:	
   345                           ; 1 bytes @ 0x5
   346                           
   347  0075                     ___wmul@product:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 2 bytes @ 0x5
   352  0075                     	ds	1
   353  0076                     ___awmod@counter:
   354  0076                     ___lwmod@counter:	
   355                           ; 1 bytes @ 0x6
   356                           
   357                           
   358                           ; 1 bytes @ 0x6
   359  0076                     	ds	1
   360  0077                     ??___awdiv:
   361  0077                     tabla@valor:	
   362                           ; 1 bytes @ 0x7
   363                           
   364  0077                     ___awmod@sign:	
   365                           ; 1 bytes @ 0x7
   366                           
   367                           
   368                           ; 1 bytes @ 0x7
   369  0077                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     ?___wmul:
   374  0020                     ?___awmod:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0020                     ?___lwdiv:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0020                     ?___lwmod:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0020                     ___wmul@multiplier:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0020                     ___awmod@divisor:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0020                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x0
   391                           
   392  0020                     ___lwmod@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     ___wmul@multiplicand:
   399  0022                     ___awmod@dividend:	
   400                           ; 2 bytes @ 0x2
   401                           
   402  0022                     ___lwdiv@dividend:	
   403                           ; 2 bytes @ 0x2
   404                           
   405  0022                     ___lwmod@dividend:	
   406                           ; 2 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410  0022                     	ds	2
   411  0024                     ?___awdiv:
   412  0024                     ___lwdiv@counter:	
   413                           ; 2 bytes @ 0x4
   414                           
   415  0024                     ___awdiv@divisor:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420  0024                     	ds	1
   421  0025                     ___lwdiv@quotient:
   422                           
   423                           ; 2 bytes @ 0x5
   424  0025                     	ds	1
   425  0026                     ___awdiv@dividend:
   426                           
   427                           ; 2 bytes @ 0x6
   428  0026                     	ds	2
   429  0028                     ___awdiv@counter:
   430                           
   431                           ; 1 bytes @ 0x8
   432  0028                     	ds	1
   433  0029                     ___awdiv@sign:
   434                           
   435                           ; 1 bytes @ 0x9
   436  0029                     	ds	1
   437  002A                     ___awdiv@quotient:
   438                           
   439                           ; 2 bytes @ 0xA
   440  002A                     	ds	2
   441  002C                     ?_divisor:
   442  002C                     divisor@numero:	
   443                           ; 1 bytes @ 0xC
   444                           
   445                           
   446                           ; 2 bytes @ 0xC
   447  002C                     	ds	2
   448  002E                     divisor@centena:
   449                           
   450                           ; 1 bytes @ 0xE
   451  002E                     	ds	1
   452  002F                     divisor@decena:
   453                           
   454                           ; 1 bytes @ 0xF
   455  002F                     	ds	1
   456  0030                     divisor@unidad:
   457                           
   458                           ; 1 bytes @ 0x10
   459  0030                     	ds	1
   460  0031                     ??_divisor:
   461                           
   462                           ; 1 bytes @ 0x11
   463  0031                     	ds	3
   464  0034                     divisor@tempRes:
   465                           
   466                           ; 1 bytes @ 0x14
   467  0034                     	ds	1
   468  0035                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x15
   471  0035                     	ds	3
   472                           
   473                           	psect	maintext
   474  0021                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 119 in file "Prueba_Lab8.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       3       0       0       0
   497 ;;      Totals:         0       3       0       0       0
   498 ;;Total ram usage:        3 bytes
   499 ;; Hardware stack levels required when called: 3
   500 ;; This function calls:
   501 ;;		___awdiv
   502 ;;		___wmul
   503 ;;		_config_adc
   504 ;;		_config_int
   505 ;;		_config_io
   506 ;;		_config_reloj
   507 ;;		_config_tmr0
   508 ;;		_divisor
   509 ;;		_tabla
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  0021                     _main:
   518  0021                     l1667:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;Prueba_Lab8.c: 121:     config_io();
   524  0021  120A  118A  2337  120A  118A  	fcall	_config_io
   525  0026                     l1669:
   526                           
   527                           ;Prueba_Lab8.c: 122:     config_reloj();
   528  0026  120A  118A  2362  120A  118A  	fcall	_config_reloj
   529  002B                     l1671:
   530                           
   531                           ;Prueba_Lab8.c: 123:     config_tmr0();
   532  002B  120A  118A  234A  120A  118A  	fcall	_config_tmr0
   533  0030                     l1673:
   534                           
   535                           ;Prueba_Lab8.c: 124:     config_adc();
   536  0030  120A  118A  2321  120A  118A  	fcall	_config_adc
   537  0035                     l1675:
   538                           
   539                           ;Prueba_Lab8.c: 125:     config_int();
   540  0035  120A  118A  2357  120A  118A  	fcall	_config_int
   541  003A                     l1677:
   542                           
   543                           ;Prueba_Lab8.c: 127:     ADCON0bits.GO = 1;
   544  003A  1283               	bcf	3,5	;RP0=0, select bank0
   545  003B  1303               	bcf	3,6	;RP1=0, select bank0
   546  003C  149F               	bsf	31,1	;volatile
   547  003D                     l1679:
   548                           
   549                           ;Prueba_Lab8.c: 130:     {;Prueba_Lab8.c: 131:         if(ADCON0bits.GO == 0)
   550  003D  189F               	btfsc	31,1	;volatile
   551  003E  2840               	goto	u1191
   552  003F  2841               	goto	u1190
   553  0040                     u1191:
   554  0040  285D               	goto	l1691
   555  0041                     u1190:
   556  0041                     l1681:
   557                           
   558                           ;Prueba_Lab8.c: 132:         {;Prueba_Lab8.c: 133:             if(ADCON0bits.CHS == 13)
   559  0041  0C1F               	rrf	31,w	;volatile
   560  0042  00B5               	movwf	??_main
   561  0043  0C35               	rrf	??_main,w
   562  0044  390F               	andlw	15
   563  0045  3A0D               	xorlw	13
   564  0046  1D03               	skipz
   565  0047  2849               	goto	u1201
   566  0048  284A               	goto	u1200
   567  0049                     u1201:
   568  0049  284F               	goto	l1685
   569  004A                     u1200:
   570  004A                     l1683:
   571                           
   572                           ;Prueba_Lab8.c: 134:                 ADCON0bits.CHS = 12;
   573  004A  081F               	movf	31,w	;volatile
   574  004B  39C3               	andlw	-61
   575  004C  3830               	iorlw	48
   576  004D  009F               	movwf	31	;volatile
   577  004E  2853               	goto	l1687
   578  004F                     l1685:
   579                           
   580                           ;Prueba_Lab8.c: 136:                 ADCON0bits.CHS = 13;
   581  004F  081F               	movf	31,w	;volatile
   582  0050  39C3               	andlw	-61
   583  0051  3834               	iorlw	52
   584  0052  009F               	movwf	31	;volatile
   585  0053                     l1687:
   586                           
   587                           ;Prueba_Lab8.c: 138:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   588  0053  300F               	movlw	15
   589  0054  1283               	bcf	3,5	;RP0=0, select bank0
   590  0055  1303               	bcf	3,6	;RP1=0, select bank0
   591  0056  00B5               	movwf	??_main
   592  0057                     u1217:
   593  0057  0BB5               	decfsz	??_main,f
   594  0058  2857               	goto	u1217
   595  0059  285A               	nop2
   596  005A                     l1689:
   597                           
   598                           ;Prueba_Lab8.c: 139:             ADCON0bits.GO = 1;
   599  005A  1283               	bcf	3,5	;RP0=0, select bank0
   600  005B  1303               	bcf	3,6	;RP1=0, select bank0
   601  005C  149F               	bsf	31,1	;volatile
   602  005D                     l1691:
   603                           
   604                           ;Prueba_Lab8.c: 142:         map_aux = num*100/51;
   605  005D  3033               	movlw	51
   606  005E  00A4               	movwf	___awdiv@divisor
   607  005F  3000               	movlw	0
   608  0060  00A5               	movwf	___awdiv@divisor+1
   609  0061  083D               	movf	_num,w
   610  0062  00B5               	movwf	??_main
   611  0063  01B6               	clrf	??_main+1
   612  0064  0835               	movf	??_main,w
   613  0065  00A0               	movwf	___wmul@multiplier
   614  0066  0836               	movf	??_main+1,w
   615  0067  00A1               	movwf	___wmul@multiplier+1
   616  0068  3064               	movlw	100
   617  0069  00A2               	movwf	___wmul@multiplicand
   618  006A  3000               	movlw	0
   619  006B  00A3               	movwf	___wmul@multiplicand+1
   620  006C  120A  118A  22FA  120A  118A  	fcall	___wmul
   621  0071  1283               	bcf	3,5	;RP0=0, select bank0
   622  0072  1303               	bcf	3,6	;RP1=0, select bank0
   623  0073  0821               	movf	?___wmul+1,w
   624  0074  00A7               	movwf	___awdiv@dividend+1
   625  0075  0820               	movf	?___wmul,w
   626  0076  00A6               	movwf	___awdiv@dividend
   627  0077  120A  118A  20BE  120A  118A  	fcall	___awdiv
   628  007C  1283               	bcf	3,5	;RP0=0, select bank0
   629  007D  1303               	bcf	3,6	;RP1=0, select bank0
   630  007E  0825               	movf	?___awdiv+1,w
   631  007F  00B9               	movwf	_map_aux+1
   632  0080  0824               	movf	?___awdiv,w
   633  0081  00B8               	movwf	_map_aux
   634  0082                     l1693:
   635                           
   636                           ;Prueba_Lab8.c: 144:         divisor(map_aux, &cen, &dec, &uni);
   637  0082  0839               	movf	_map_aux+1,w
   638  0083  00AD               	movwf	divisor@numero+1
   639  0084  0838               	movf	_map_aux,w
   640  0085  00AC               	movwf	divisor@numero
   641  0086  3040               	movlw	(low (_cen| 0))& (0+255)
   642  0087  00B5               	movwf	??_main
   643  0088  0835               	movf	??_main,w
   644  0089  00AE               	movwf	divisor@centena
   645  008A  303F               	movlw	(low (_dec| 0))& (0+255)
   646  008B  00B6               	movwf	??_main+1
   647  008C  0836               	movf	??_main+1,w
   648  008D  00AF               	movwf	divisor@decena
   649  008E  303E               	movlw	(low (_uni| 0))& (0+255)
   650  008F  00B7               	movwf	??_main+2
   651  0090  0837               	movf	??_main+2,w
   652  0091  00B0               	movwf	divisor@unidad
   653  0092  120A  118A  2127  120A  118A  	fcall	_divisor
   654  0097                     l1695:
   655                           
   656                           ;Prueba_Lab8.c: 146:         uni_d = tabla(uni);
   657  0097  1283               	bcf	3,5	;RP0=0, select bank0
   658  0098  1303               	bcf	3,6	;RP1=0, select bank0
   659  0099  083E               	movf	_uni,w
   660  009A  120A  118A  227F  120A  118A  	fcall	_tabla
   661  009F  1283               	bcf	3,5	;RP0=0, select bank0
   662  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   663  00A1  00B5               	movwf	??_main
   664  00A2  0835               	movf	??_main,w
   665  00A3  00BA               	movwf	_uni_d
   666  00A4                     l1697:
   667                           
   668                           ;Prueba_Lab8.c: 147:         dec_d = tabla(dec);
   669  00A4  083F               	movf	_dec,w
   670  00A5  120A  118A  227F  120A  118A  	fcall	_tabla
   671  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   672  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   673  00AC  00B5               	movwf	??_main
   674  00AD  0835               	movf	??_main,w
   675  00AE  00BB               	movwf	_dec_d
   676  00AF                     l1699:
   677                           
   678                           ;Prueba_Lab8.c: 148:         cen_d = tabla(cen);
   679  00AF  0840               	movf	_cen,w
   680  00B0  120A  118A  227F  120A  118A  	fcall	_tabla
   681  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   682  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   683  00B7  00B5               	movwf	??_main
   684  00B8  0835               	movf	??_main,w
   685  00B9  00BC               	movwf	_cen_d
   686  00BA  283D               	goto	l1679
   687  00BB  120A  118A  280E   	ljmp	start
   688  00BE                     __end_of_main:
   689                           
   690                           	psect	text1
   691  027F                     __ptext1:	
   692 ;; *************** function _tabla *****************
   693 ;; Defined at:
   694 ;;		line 227 in file "Prueba_Lab8.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  valor           1    wreg     unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  valor           1    7[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         1       0       0       0       0
   710 ;;      Temps:          2       0       0       0       0
   711 ;;      Totals:         3       0       0       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _tabla
   724  027F                     _tabla:
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   728                           ;tabla@valor stored from wreg
   729  027F  00F7               	movwf	tabla@valor
   730  0280                     l1299:
   731                           
   732                           ;Prueba_Lab8.c: 227: uint8_t tabla(uint8_t valor);Prueba_Lab8.c: 228: {;Prueba_Lab8.c: 2
      +                          29:     switch(valor)
   733  0280  2A95               	goto	l1369
   734  0281                     l1301:
   735                           
   736                           ;Prueba_Lab8.c: 232:             return 0b00111111;
   737  0281  303F               	movlw	63
   738  0282  2ABD               	goto	l122
   739  0283                     l1307:
   740                           
   741                           ;Prueba_Lab8.c: 235:             return 0b00000110;
   742  0283  3006               	movlw	6
   743  0284  2ABD               	goto	l122
   744  0285                     l1313:
   745                           
   746                           ;Prueba_Lab8.c: 238:             return 0b01011011;
   747  0285  305B               	movlw	91
   748  0286  2ABD               	goto	l122
   749  0287                     l1319:
   750                           
   751                           ;Prueba_Lab8.c: 241:             return 0b01001111;
   752  0287  304F               	movlw	79
   753  0288  2ABD               	goto	l122
   754  0289                     l1325:
   755                           
